actual_pattern,predicted_prob,predicted_label,confidence,start_actual,start_predicted,end_actual,end_predicted
0,0.014290871098637581,Нет,0.98570913,-1.0,0.4098494350910187,-1.0,0.6885284185409546
1,0.9987736344337463,Да,0.99877363,0.325,0.383209228515625,0.6416666666666667,0.6190288662910461
1,0.9560622572898865,Да,0.95606226,0.4333333333333333,0.452165424823761,0.6916666666666667,0.6347801089286804
1,0.8820217251777649,Да,0.8820217,0.375,0.5002821087837219,0.6333333333333333,0.7026785016059875
0,0.0023909062147140503,Нет,0.9976091,-1.0,0.4752216041088104,-1.0,0.7794336080551147
1,0.8906740546226501,Да,0.89067405,0.4833333333333333,0.30850502848625183,0.7083333333333334,0.5285170078277588
0,0.0038900289218872786,Нет,0.99610996,-1.0,0.5436021685600281,-1.0,0.8096739053726196
0,0.011913315393030643,Нет,0.9880867,-1.0,0.5106316208839417,-1.0,0.7870197892189026
1,0.997613787651062,Да,0.9976138,0.3333333333333333,0.4508958160877228,0.6083333333333333,0.6830956935882568
0,0.8475522994995117,Да,0.8475523,-1.0,0.3101934790611267,-1.0,0.5270084142684937
0,0.7341105341911316,Да,0.73411053,-1.0,0.2244749665260315,-1.0,0.4780749976634979
0,0.01344316452741623,Нет,0.9865568,-1.0,0.46793797612190247,-1.0,0.7524055242538452
1,0.9990043044090271,Да,0.9990043,0.1916666666666666,0.45755597949028015,0.4166666666666667,0.6868254542350769
1,0.08947200328111649,Нет,0.910528,0.05,0.37221068143844604,0.2833333333333333,0.6408336758613586
0,0.03359128534793854,Нет,0.9664087,-1.0,0.49313104152679443,-1.0,0.7490909695625305
0,0.2040570229291916,Нет,0.79594296,-1.0,0.38003334403038025,-1.0,0.6452339887619019
1,0.9519550800323486,Да,0.9519551,0.35,0.3836519420146942,0.625,0.6075812578201294
0,0.2350858747959137,Нет,0.76491416,-1.0,0.28998303413391113,-1.0,0.5319633483886719
0,0.4917950928211212,Нет,0.50820494,-1.0,0.33278924226760864,-1.0,0.5668420195579529
1,0.9992735981941223,Да,0.9992736,0.2583333333333333,0.1993267834186554,0.4833333333333333,0.4620065689086914
0,0.002801948692649603,Нет,0.99719805,-1.0,0.448832631111145,-1.0,0.7616844773292542
0,0.016601989045739174,Нет,0.983398,-1.0,0.3236883282661438,-1.0,0.6093902587890625
0,0.004277087282389402,Нет,0.9957229,-1.0,0.44950830936431885,-1.0,0.7414625883102417
0,0.13795188069343567,Нет,0.86204815,-1.0,0.3297237753868103,-1.0,0.5876789093017578
0,0.0018245677929371595,Нет,0.99817544,-1.0,0.4708813428878784,-1.0,0.7730303406715393
1,0.9981207251548767,Да,0.9981207,0.45,0.5224074125289917,0.7666666666666667,0.7333149313926697
1,0.018945621326565742,Нет,0.98105437,0.0166666666666666,0.4623664915561676,0.3333333333333333,0.7488027215003967
0,0.16345524787902832,Нет,0.83654475,-1.0,0.3776228725910187,-1.0,0.625071108341217
1,0.8417622447013855,Да,0.84176224,0.6833333333333333,0.375746488571167,0.8916666666666667,0.5933571457862854
0,0.04648865759372711,Нет,0.95351136,-1.0,0.3510010540485382,-1.0,0.6271216869354248
1,0.9995576739311218,Да,0.9995577,0.125,0.40579158067703247,0.3333333333333333,0.6534625291824341
0,0.09083898365497589,Нет,0.90916103,-1.0,0.36664915084838867,-1.0,0.624288022518158
1,0.8792394995689392,Да,0.8792395,0.5083333333333333,0.38176319003105164,0.7333333333333333,0.5959162712097168
0,0.13633345067501068,Нет,0.86366653,-1.0,0.4372401535511017,-1.0,0.6848622560501099
1,0.8295286893844604,Да,0.8295287,0.1166666666666666,0.37349236011505127,0.3166666666666666,0.5878997445106506
1,0.9553718566894531,Да,0.95537186,0.1416666666666666,0.3565642833709717,0.4333333333333333,0.5995032787322998
0,0.0020770016126334667,Нет,0.997923,-1.0,0.49170371890068054,-1.0,0.783745527267456
0,0.006451161578297615,Нет,0.9935488,-1.0,0.46322038769721985,-1.0,0.7503018975257874
0,0.31676262617111206,Нет,0.6832374,-1.0,0.39403611421585083,-1.0,0.6406018137931824
0,0.2063463032245636,Нет,0.7936537,-1.0,0.37562206387519836,-1.0,0.6304465532302856
1,0.9902055859565735,Да,0.9902056,0.6833333333333333,0.3273664712905884,0.9416666666666668,0.534358024597168
0,0.02700575441122055,Нет,0.97299427,-1.0,0.43580955266952515,-1.0,0.690680205821991
0,0.0027823918499052525,Нет,0.9972176,-1.0,0.5182059407234192,-1.0,0.8102734684944153
1,0.9964404702186584,Да,0.9964405,0.7333333333333333,0.46125587821006775,0.9583333333333334,0.6945293545722961
0,0.0009025774197652936,Нет,0.9990974,-1.0,0.4878198206424713,-1.0,0.8005530834197998
0,0.28403499722480774,Нет,0.71596503,-1.0,0.35600897669792175,-1.0,0.5927051901817322
0,0.2108580321073532,Нет,0.78914195,-1.0,0.3529528081417084,-1.0,0.5932353734970093
1,0.3904624581336975,Нет,0.60953754,0.1416666666666666,0.24268384277820587,0.2916666666666667,0.4829779267311096
1,0.9994414448738098,Да,0.99944144,0.275,0.4500291347503662,0.5,0.6713137626647949
0,0.030910199508070946,Нет,0.9690898,-1.0,0.5799616575241089,-1.0,0.8166126608848572
1,0.9990770816802979,Да,0.9990771,0.2916666666666667,0.3723793029785156,0.55,0.5783820748329163
0,0.015731675550341606,Нет,0.9842683,-1.0,0.4246133267879486,-1.0,0.6976207494735718
0,0.003995669540017843,Нет,0.99600434,-1.0,0.4450523257255554,-1.0,0.7393631339073181
0,0.06505822390317917,Нет,0.93494177,-1.0,0.3612551987171173,-1.0,0.6284262537956238
1,0.9963570237159729,Да,0.996357,0.1333333333333333,0.1887465864419937,0.4166666666666667,0.4552070200443268
0,0.017530709505081177,Нет,0.9824693,-1.0,0.44749709963798523,-1.0,0.7176674604415894
1,0.9992658495903015,Да,0.99926585,0.35,0.2536628842353821,0.7166666666666667,0.5143899917602539
0,0.0005513460491783917,Нет,0.99944866,-1.0,0.5236375331878662,-1.0,0.8327590823173523
1,0.999731719493866,Да,0.9997317,0.4833333333333333,0.20617014169692993,0.85,0.4600774645805359
0,0.03314715251326561,Нет,0.96685284,-1.0,0.48491036891937256,-1.0,0.7409178614616394
1,0.07651718705892563,Нет,0.92348284,0.35,0.3499557077884674,0.5583333333333333,0.6118916273117065
0,0.005517038982361555,Нет,0.99448293,-1.0,0.5077064633369446,-1.0,0.7770518660545349
0,0.003250859444960952,Нет,0.99674916,-1.0,0.5042285323143005,-1.0,0.8012086153030396
0,0.7730658650398254,Да,0.77306587,-1.0,0.3541662096977234,-1.0,0.5754269957542419
0,0.007555138785392046,Нет,0.9924449,-1.0,0.499132364988327,-1.0,0.7671708464622498
0,0.0071122972294688225,Нет,0.9928877,-1.0,0.5068371295928955,-1.0,0.783229649066925
0,0.21559791266918182,Нет,0.7844021,-1.0,0.4778260588645935,-1.0,0.7250019311904907
1,0.9109554290771484,Да,0.9109554,0.05,0.15302081406116486,0.3333333333333333,0.4330439567565918
